,Unnamed: 0,ContigID,evalue,UniProt_Acc,Gene ontology IDs,Gene ontology (GO),Protein names,function
19,16,comp137300_c0_seq1,1e-18,Q95JR6,,,Cyclic nucleotide-binding domain-containing protein 2,
20,17,comp142162_c0_seq2,0.0,Q00194,GO:0030553; GO:0005887; GO:0005222; GO:0005223; GO:0001750; GO:0042622; GO:0007603; GO:0042391; GO:0007601; GO:0005249,"cGMP binding; integral to plasma membrane; intracellular cAMP activated cation channel activity; intracellular cGMP activated cation channel activity; photoreceptor outer segment; photoreceptor outer segment membrane; phototransduction, visible light; regulation of membrane potential; visual perception; voltage-gated potassium channel activity","cGMP-gated cation channel alpha-1 (Cyclic nucleotide-gated cation channel 1) (Cyclic nucleotide-gated channel alpha-1) (CNG channel alpha-1) (CNG-1) (CNG1) (Cyclic nucleotide-gated channel, photoreceptor) (Rod photoreceptor cGMP-gated channel subunit alpha)",Visual signal transduction is mediated by a G-protein  coupled cascade using cGMP as second messenger. This protein can  be activated by cGMP which leads to an opening of the cation  channel and thereby causing a depolarization of rod  photoreceptors. 
21,18,comp144391_c0_seq1,1e-27,Q76MJ5,GO:0005524; GO:0030263; GO:0007050; GO:0004519; GO:0005789; GO:0016021; GO:0006397; GO:0000287; GO:0045892; GO:0004674; GO:0016075; GO:0006950; GO:0004540; GO:0006351,"ATP binding; apoptotic chromosome condensation; cell cycle arrest; endonuclease activity; endoplasmic reticulum membrane; integral to membrane; mRNA processing; magnesium ion binding; negative regulation of transcription, DNA-dependent; protein serine/threonine kinase activity; rRNA catabolic process; response to stress; ribonuclease activity; transcription, DNA-dependent",Serine/threonine-protein kinase/endoribonuclease IRE2 (Endoplasmic reticulum-to-nucleus signaling 2) (Inositol-requiring protein 2) (hIRE2p) (Ire1-beta) (IRE1b) [Includes: Serine/threonine-protein kinase (EC 2.7.11.1); Endoribonuclease (EC 3.1.26.-)],"Induces translational repression through 28S ribosomal  RNA cleavage in response to ER stress. Pro-apoptotic. Appears to  play no role in the unfolded-protein response, unlike closely  related proteins. {ECO:0000269|PubMed:11175748}. "
22,18,comp144391_c0_seq1,1e-27,Q76MJ5,GO:0005524; GO:0030263; GO:0007050; GO:0004519; GO:0005789; GO:0016021; GO:0006397; GO:0000287; GO:0045892; GO:0004674; GO:0016075; GO:0006950; GO:0004540; GO:0006351,"ATP binding; apoptotic chromosome condensation; cell cycle arrest; endonuclease activity; endoplasmic reticulum membrane; integral to membrane; mRNA processing; magnesium ion binding; negative regulation of transcription, DNA-dependent; protein serine/threonine kinase activity; rRNA catabolic process; response to stress; ribonuclease activity; transcription, DNA-dependent",Serine/threonine-protein kinase/endoribonuclease IRE2 (Endoplasmic reticulum-to-nucleus signaling 2) (Inositol-requiring protein 2) (hIRE2p) (Ire1-beta) (IRE1b) [Includes: Serine/threonine-protein kinase (EC 2.7.11.1); Endoribonuclease (EC 3.1.26.-)],"Induces translational repression through 28S ribosomal  RNA cleavage in response to ER stress. Pro-apoptotic. Appears to  play no role in the unfolded-protein response, unlike closely  related proteins. {ECO:0000269|PubMed:11175748}. "
23,19,comp144391_c0_seq2,2e-27,Q76MJ5,GO:0005524; GO:0030263; GO:0007050; GO:0004519; GO:0005789; GO:0016021; GO:0006397; GO:0000287; GO:0045892; GO:0004674; GO:0016075; GO:0006950; GO:0004540; GO:0006351,"ATP binding; apoptotic chromosome condensation; cell cycle arrest; endonuclease activity; endoplasmic reticulum membrane; integral to membrane; mRNA processing; magnesium ion binding; negative regulation of transcription, DNA-dependent; protein serine/threonine kinase activity; rRNA catabolic process; response to stress; ribonuclease activity; transcription, DNA-dependent",Serine/threonine-protein kinase/endoribonuclease IRE2 (Endoplasmic reticulum-to-nucleus signaling 2) (Inositol-requiring protein 2) (hIRE2p) (Ire1-beta) (IRE1b) [Includes: Serine/threonine-protein kinase (EC 2.7.11.1); Endoribonuclease (EC 3.1.26.-)],"Induces translational repression through 28S ribosomal  RNA cleavage in response to ER stress. Pro-apoptotic. Appears to  play no role in the unfolded-protein response, unlike closely  related proteins. {ECO:0000269|PubMed:11175748}. "
24,19,comp144391_c0_seq2,2e-27,Q76MJ5,GO:0005524; GO:0030263; GO:0007050; GO:0004519; GO:0005789; GO:0016021; GO:0006397; GO:0000287; GO:0045892; GO:0004674; GO:0016075; GO:0006950; GO:0004540; GO:0006351,"ATP binding; apoptotic chromosome condensation; cell cycle arrest; endonuclease activity; endoplasmic reticulum membrane; integral to membrane; mRNA processing; magnesium ion binding; negative regulation of transcription, DNA-dependent; protein serine/threonine kinase activity; rRNA catabolic process; response to stress; ribonuclease activity; transcription, DNA-dependent",Serine/threonine-protein kinase/endoribonuclease IRE2 (Endoplasmic reticulum-to-nucleus signaling 2) (Inositol-requiring protein 2) (hIRE2p) (Ire1-beta) (IRE1b) [Includes: Serine/threonine-protein kinase (EC 2.7.11.1); Endoribonuclease (EC 3.1.26.-)],"Induces translational repression through 28S ribosomal  RNA cleavage in response to ER stress. Pro-apoptotic. Appears to  play no role in the unfolded-protein response, unlike closely  related proteins. {ECO:0000269|PubMed:11175748}. "
25,20,comp144570_c0_seq7,0.0,Q9P2D7,GO:0005524; GO:0006200; GO:0016887; GO:0005858; GO:0001539; GO:0035085; GO:0005874; GO:0003777; GO:0007018; GO:0009612,ATP binding; ATP catabolic process; ATPase activity; axonemal dynein complex; ciliary or bacterial-type flagellar motility; cilium axoneme; microtubule; microtubule motor activity; microtubule-based movement; response to mechanical stimulus,"Dynein heavy chain 1, axonemal (Axonemal beta dynein heavy chain 1) (Ciliary dynein heavy chain 1) (Heat shock regulated protein 1) (HSRF-1) (hDHC7)",Force generating protein of respiratory cilia. Produces  force towards the minus ends of microtubules. Dynein has ATPase  activity; the force-producing power stroke is thought to occur on  release of ADP. Involved in sperm motility; implicated in sperm  flagellar assembly (By similarity). {ECO:0000250}. 
26,21,comp140059_c0_seq2,6.999999999999998e-63,Q9H0J4,,,Glutamine-rich protein 2,
27,22,comp139240_c0_seq1,2e-21,Q95LL2,GO:0005737; GO:0005634; GO:0010165,cytoplasm; nucleus; response to X-ray,X-ray radiation resistance-associated protein 1 (Fragment),May be involved in the response of cells to X-ray  radiation. {ECO:0000250|UniProtKB:Q6P2D8}. 
28,23,comp135845_c0_seq6,1e-53,Q5T197,GO:0016021; GO:0008270,integral to membrane; zinc ion binding,DC-STAMP domain-containing protein 1,
29,24,comp143240_c0_seq2,4e-16,Q5CZC0,,,Fibrous sheath-interacting protein 2,
30,25,comp144472_c1_seq3,8e-16,O61788,GO:0005921; GO:0055077; GO:0016021; GO:0006811; GO:0005886,gap junction; gap junction hemi-channel activity; integral to membrane; ion transport; plasma membrane,Innexin-17 (Gap junction innexin) (Protein opu-17),Structural components of the gap junctions.  {ECO:0000250|UniProtKB:Q19746}. 
31,26,comp140198_c0_seq1,7.000000000000001e-26,Q497Q6,,,Protein FAM228B,
32,27,comp110984_c0_seq1,5e-46,P18239,GO:0005471; GO:0009060; GO:0009061; GO:0006915; GO:0015886; GO:0016021; GO:0005743; GO:0006839,ATP:ADP antiporter activity; aerobic respiration; anaerobic respiration; apoptotic process; heme transport; integral to membrane; mitochondrial inner membrane; mitochondrial transport,"ADP,ATP carrier protein 2 (ADP/ATP translocase 2) (Adenine nucleotide translocator 2) (ANT 2) (Petite colonies protein 9)",Catalyzes the exchange of ADP and ATP across the  mitochondrial inner membrane. 
33,28,comp142752_c1_seq1,0.0,Q63170,GO:0005524; GO:0006200; GO:0016887; GO:0005858; GO:0005509; GO:0001539; GO:0035085; GO:0005874; GO:0003777; GO:0007018,ATP binding; ATP catabolic process; ATPase activity; axonemal dynein complex; calcium ion binding; ciliary or bacterial-type flagellar motility; cilium axoneme; microtubule; microtubule motor activity; microtubule-based movement,"Dynein heavy chain 7, axonemal (Axonemal beta dynein heavy chain 7) (Axonemal dynein heavy chain b) (Ciliary dynein heavy chain 7) (Dynein-like protein 7)",Force generating protein of respiratory cilia. Produces  force towards the minus ends of microtubules. Dynein has ATPase  activity; the force-producing power stroke is thought to occur on  release of ADP (By similarity). {ECO:0000250}. 
34,29,comp144174_c1_seq6,3.999999999999999e-123,Q9C0G6,GO:0005524; GO:0006200; GO:0016887; GO:0035085; GO:0030286; GO:0005874; GO:0003777; GO:0007018,ATP binding; ATP catabolic process; ATPase activity; cilium axoneme; dynein complex; microtubule; microtubule motor activity; microtubule-based movement,"Dynein heavy chain 6, axonemal (Axonemal beta dynein heavy chain 6) (Ciliary dynein heavy chain 6)",Force generating protein of respiratory cilia. Produces  force towards the minus ends of microtubules. Dynein has ATPase  activity; the force-producing power stroke is thought to occur on  release of ADP (By similarity). {ECO:0000250}. 
35,30,comp135418_c0_seq2,6e-06,P13730,,,Salivary glue protein Sgs-3,
36,31,comp140059_c0_seq1,3e-19,A6NNT2,,,Putative uncharacterized protein C16orf96,
37,32,comp143939_c0_seq3,3.9999999999999986e-95,Q6ZUG5,,,Uncharacterized protein FLJ43738,
38,34,comp51572_c0_seq1,7e-09,P18519,GO:0006915; GO:0030154; GO:0016021; GO:0007399; GO:0007165,apoptotic process; cell differentiation; integral to membrane; nervous system development; signal transduction,Tumor necrosis factor receptor superfamily member 16 (Gp80-LNGFR) (Low affinity neurotrophin receptor p75NTR) (Low-affinity nerve growth factor receptor) (NGF receptor) (p75 ICD),"Low affinity receptor which can bind to NGF, BDNF, NT-3,  and NT-4. Can mediate cell survival as well as cell death of  neural cells. Necessary for the circadian oscillation of the clock  genes and the genes involved in glucose and lipid metabolism (By  similarity). {ECO:0000250}. "
39,35,comp138587_c0_seq2,5e-24,P16354,GO:0005509; GO:0005576; GO:0016042; GO:0004623; GO:0006644,calcium ion binding; extracellular region; lipid catabolic process; phospholipase A2 activity; phospholipid metabolic process,Phospholipase A2 isozymes PA3A/PA3B/PA5 (PLA2) (EC 3.1.1.4) (Phosphatidylcholine 2-acylhydrolase),PLA2 catalyzes the calcium-dependent hydrolysis of the  2-acyl groups in 3-sn-phosphoglycerides. 
